Date,Shape of You,Despacito,Something Just Like This,HUMBLE.,Unforgettable
1/6/2017,12287078,,,,
1/7/2017,13190270,,,,
1/8/2017,13099919,,,,
1/9/2017,14506351,,,,
1/10/2017,14275628,,,,
1/11/2017,14372699,,,,
1/12/2017,14148108,,,,
1/13/2017,14536236,275178,,,
1/14/2017,14173311,1144886,,,
1/15/2017,12889849,1288198,,,
1/16/2017,14128468,1827581,,,
1/17/2017,14158281,2177449,,,
1/18/2017,14293365,2528408,,,
1/19/2017,14252159,2893300,,,
1/20/2017,14583344,3260014,,,
1/21/2017,14100340,3853781,,,
1/22/2017,12834029,3590914,,,
1/23/2017,14102623,4217226,,,
1/24/2017,14322902,4690718,,,
1/25/2017,14505619,4975605,,,
1/26/2017,14780816,5284138,,,
1/27/2017,15514586,5787911,,,
1/28/2017,14832215,6111181,,,
1/29/2017,13064919,5292500,,,
1/30/2017,14231127,5865825,,,
1/31/2017,14822928,6415754,,,
2/1/2017,15082574,6909578,,,
2/2/2017,15188841,7154707,,,
2/3/2017,15746115,7783608,,,
2/4/2017,15466788,7960983,,,
2/5/2017,13921836,6954006,,,
2/6/2017,14262945,7117879,,,
2/7/2017,14901649,7524853,,,
2/8/2017,15100809,7654919,,,
2/9/2017,14933036,7696998,,,
2/10/2017,15552934,8041356,,,
2/11/2017,15413871,8251406,,,
2/12/2017,13676618,7104062,,,
2/13/2017,14674584,7166431,,,
2/14/2017,15008480,7352353,,,
2/15/2017,15102932,7318174,,,
2/16/2017,15131464,7436876,,,
2/17/2017,15956427,7842114,,,
2/18/2017,15695805,7958583,,,
2/19/2017,13745624,6856240,,,
2/20/2017,14372218,6882922,,,
2/21/2017,14518094,7019868,,,
2/22/2017,14620249,7069521,215591,,
2/23/2017,7409446,3598449,3263782,,
2/24/2017,15502723,7718492,9495750,,
2/25/2017,15250574,7799662,8913284,,
2/26/2017,13154470,6542601,7892395,,
2/27/2017,13732236,6680914,8740161,,
2/28/2017,14104281,6894342,9025822,,
3/1/2017,14387674,6993754,9154085,,
3/2/2017,14637424,7124737,9289514,,
3/3/2017,19764745,7477002,9086940,,
3/4/2017,19190515,7578035,8391513,,
3/5/2017,16894102,6528616,7459124,,
3/6/2017,8920869,3209439,4108745,,
3/7/2017,17783792,6489893,8473791,,
3/8/2017,17461176,6481038,8372886,,
3/9/2017,17374877,6668838,8585554,,
3/10/2017,17683148,7151375,8696911,,
3/11/2017,17314324,7559157,8381828,,
3/12/2017,15271883,6483880,7492200,,
3/13/2017,15696357,6367631,8053150,,
3/14/2017,15429469,6530486,8036502,,
3/15/2017,15394529,6581381,8066840,,
3/16/2017,15322277,6744179,8153047,,
3/17/2017,15764710,7266069,8214961,,
3/18/2017,15516325,7537204,7972276,,
3/19/2017,13569145,6415819,7116930,,
3/20/2017,13967401,6261434,7484192,,
3/21/2017,14085438,6210215,7652882,,
3/22/2017,14114195,6274645,7704366,,
3/23/2017,14071898,6331494,7683797,,
3/24/2017,14738207,6914549,8016284,,
3/25/2017,14844704,7317552,7949671,,
3/26/2017,12775012,6167099,6919854,,
3/27/2017,13323435,6131439,7467563,,
3/28/2017,13350066,6292943,7690071,,
3/29/2017,13327608,6391751,7722621,,
3/30/2017,13278707,6487490,7718109,,
3/31/2017,13857236,6807668,8102263,5591687,
4/1/2017,13618632,6889959,7773710,6214676,
4/2/2017,11955149,5827083,6926595,5951795,
4/3/2017,12298714,5679885,7420502,7562327,
4/4/2017,12357088,5859633,7554846,7926908,
4/5/2017,12273297,5865613,7573175,7853640,
4/6/2017,12231223,5948378,7588367,7720368,
4/7/2017,13042637,6533680,9736931,8055220,317011
4/8/2017,12815920,6660608,9334494,7280150,308838
4/9/2017,11291392,5683746,8077875,6396104,756145
4/10/2017,11819128,5762588,8678774,7162611,954504
4/11/2017,11736951,5877897,8591469,7468021,953037
4/12/2017,11716914,6041766,8590463,7495873,972755
4/13/2017,11958775,6327822,8553816,7573209,1047409
4/14/2017,11443718,5846681,8048741,13144962,1124587
4/15/2017,11042206,5617332,7450464,11963789,1181031
4/16/2017,10010095,5108739,6713215,10040949,1200146
4/17/2017,10765545,10236693,7481411,11302669,1469013
4/18/2017,11003682,13837155,7720202,11967713,1699884
4/19/2017,10766018,14530591,7608793,11640174,1725940
4/20/2017,10826572,15603034,7578070,11181908,1820033
4/21/2017,11324112,18076042,7818554,11363409,1953608
4/22/2017,11234996,17750769,7449324,10274500,1890190
4/23/2017,9744436,15592441,6498748,8892731,1696541
4/24/2017,10226555,17174198,7108710,10131992,1976553
4/25/2017,10416529,17794232,7215107,10156513,2105738
4/26/2017,10483469,18053510,7252547,10145977,2620606
4/27/2017,10222461,18150660,7135760,10016786,2698186
4/28/2017,10818508,20021846,7545200,10309105,3028343
4/29/2017,10836688,20266973,7228232,9535829,3191729
4/30/2017,9754326,18406851,6545783,8415625,2971223
5/1/2017,9593805,18367645,6596730,8737383,3253665
5/2/2017,9706051,18955297,6846097,9192670,3619296
5/3/2017,9888519,19322294,6931541,9233418,3759408
5/4/2017,9934971,19505497,6935114,9207136,3855119
5/5/2017,10520138,21169157,7238272,9526065,4112038
5/6/2017,10555302,21096685,6959582,8935434,4025107
5/7/2017,9168672,17895091,6075220,7805942,3598374
5/8/2017,9483810,19068836,6592512,8576556,4168044
5/9/2017,9701644,19772336,6686915,8830985,4408268
5/10/2017,9675779,19848833,6653322,8746830,4488334
5/11/2017,9560953,20017122,6658910,8689326,4339295
5/12/2017,10105739,21542862,7013481,9077519,4523770
5/13/2017,10077677,21606277,6678893,8683478,4308062
5/14/2017,8671832,18556585,5758414,7511379,3845575
5/15/2017,9081859,19750988,6283248,8281634,4441224
5/16/2017,9374428,20324830,6344965,8538806,4709739
5/17/2017,9287237,20380605,6017925,8454767,4795563
5/18/2017,9162677,20967686,5836777,8431003,5096004
5/19/2017,9687373,22169945,6103377,8762806,5292576
5/20/2017,9587491,22271168,5882114,8239957,5032800
5/21/2017,8099936,19291804,5144732,7214077,4512437
5/22/2017,8306796,19990671,5526221,7757136,4997624
5/23/2017,8482709,20206249,5583887,7963927,5109260
5/24/2017,8689525,21098792,5753065,8060525,5310612
5/25/2017,8745570,21620119,5779886,8039395,5385823
5/26/2017,9285005,23218183,6101814,8318984,5579455
5/27/2017,8968725,22744894,5699766,7708217,5189684
5/28/2017,7797390,19682193,5021231,6799333,4722146
5/29/2017,7968074,19119391,5251779,6956411,4963030
6/1/2017,8270321,20697677,5495998,7364896,5738504
6/3/2017,8383160,21339194,5264998,7138376,5700860
6/4/2017,7292429,18317216,4665442,6308290,5056728
6/5/2017,7564274,18579274,5213153,6612172,5536914
6/6/2017,7733799,18831975,5317735,6844215,5794155
6/7/2017,7991347,19089132,5401157,6972281,6040520
6/8/2017,8038934,19146578,5359403,6893265,6103138
6/9/2017,8347951,20414015,5555463,7130699,6435133
6/10/2017,8294822,20814279,5298619,6876924,6317618
6/11/2017,7209910,18061777,4655866,6170861,5633437
6/12/2017,7471696,18016294,4983829,6516012,6132437
6/13/2017,7649602,18247619,5096237,6618499,6296232
6/14/2017,7791397,18796844,5230213,6699187,6529679
6/15/2017,7788117,18859909,5240236,6658054,6539428
6/16/2017,8108408,19658830,5431826,6783439,6671912
6/17/2017,8124731,20358876,5254454,6512488,6661705
6/18/2017,7062291,17669708,4607159,5697471,5919580
6/19/2017,7222278,17678927,4899566,6109417,6479657
6/20/2017,7322216,18072968,4945979,6226739,6650204
6/21/2017,7320808,18266517,4991918,6114166,6649982
6/22/2017,7414811,18516324,5028154,5836170,6676589
6/23/2017,7790331,19704628,5221599,5787698,6760113
6/24/2017,7435279,19027255,4808014,5356980,6406220
6/25/2017,6464995,16317670,4245668,4784760,5672986
6/26/2017,6899036,16833985,4719520,5159169,6457472
6/27/2017,6956048,16828321,4756455,5233342,6561576
6/28/2017,6948876,16755069,4733774,5219358,6600259
6/29/2017,6979147,16738208,4737784,5264616,6668812
6/30/2017,7418266,18016506,5002806,5414745,6964822
7/1/2017,7286405,18100043,4774843,5089295,6686994
7/2/2017,6291781,15459004,4141816,4470802,5843136
7/3/2017,6658379,15717350,4513399,4725057,6316964
7/4/2017,6945239,16216181,4842624,4695211,6438641
7/5/2017,6889862,16234560,4787127,4665841,6618288
7/6/2017,6864039,16341451,4714461,4733036,6734873
7/7/2017,7165776,17408778,4938822,4890511,6971756
7/8/2017,7083965,17434310,4676309,4604028,6775806
7/9/2017,6192566,15209922,4113499,4138663,6030924
7/10/2017,6545599,15436463,4457975,4396545,6502623
7/11/2017,6591634,15492198,4481153,4435075,6655153
7/12/2017,6604220,15471584,4527169,4393344,6735165
7/13/2017,6670011,15702710,4555915,4417653,6889203
7/14/2017,6873986,16471127,4727981,4588352,7428439
7/15/2017,6675732,16549098,4480897,4426203,7286421
7/16/2017,5780812,14158281,3878012,3949880,6540054
7/17/2017,6270412,14458210,4215697,4218110,7202114
7/18/2017,6332080,14445760,4235126,4252510,7442837
7/19/2017,6321482,14533247,4198519,4216456,7383549
7/20/2017,6345232,14574866,4196855,4221129,7317581
7/21/2017,6584434,15290172,4324180,4340508,7483165
7/22/2017,6419125,15081889,4128746,4087726,7272876
7/23/2017,5593737,12900257,3592715,3673824,6372850
7/24/2017,5971241,12947182,3898377,3920478,6976951
7/25/2017,6084365,13083960,3966279,4057663,7142650
7/26/2017,6036253,12992407,3942363,4044913,7193455
7/27/2017,6136793,13000596,4011774,4071007,7238086
7/28/2017,6392647,13759811,4177788,4204291,7430381
7/29/2017,6219539,13667396,3980576,4049163,7177577
7/30/2017,5438809,11842229,3485531,3603193,6310817
7/31/2017,5807756,11996903,3831588,3832712,6861903
8/1/2017,5837671,12037931,3873641,3910393,6980911
8/2/2017,5816421,11974849,3835236,3893299,7002895
8/3/2017,5813934,11925165,3809888,3903153,7056852
8/4/2017,6007623,12565919,3952948,4034865,7272132
8/5/2017,5853156,12595568,3762743,3845196,7013793
8/6/2017,5161329,10971045,3303766,3429417,6148053
8/7/2017,5463623,11038928,3601600,3620249,6558849
8/8/2017,5503197,11026134,3617536,3737388,6646539
8/9/2017,5577100,11072469,3679142,3810186,6775658
8/10/2017,5609356,11077073,3704051,3861148,6834501
8/11/2017,5821842,11682964,3826441,3952534,7010525
8/12/2017,5690637,11541402,3608592,3756727,6727197
8/13/2017,5048734,10162818,3227925,3386920,6007073
8/14/2017,5356407,10227207,3458670,3596980,6522976
8/15/2017,5324014,10117908,3441392,3626772,6599419
8/16/2017,5340468,10112353,3428613,3667274,6702959
8/17/2017,5354799,10078390,3388205,3673307,6728231
8/18/2017,5612592,10632098,3514567,3788165,6917995
8/19/2017,5521995,10745228,3330789,3631568,6714150
8/20/2017,4877951,9347543,2930431,3250541,5971170
8/21/2017,5053891,9190645,3137077,3362878,6324038
8/22/2017,5190960,9345758,3220089,3525272,6557427
8/23/2017,5213331,9291811,3247528,3538478,6594554
8/24/2017,5192733,9112136,3200638,3593733,6629096
8/25/2017,5372132,9604864,3297845,3728981,6919821
8/26/2017,5398407,9830691,3177570,3707354,6735165
8/27/2017,4639412,8211357,2708561,3241394,5697007
8/28/2017,5052322,8245177,2965292,3805542,6155840
8/29/2017,5069208,8326055,3047201,3840230,6312760
8/30/2017,5073099,8289340,3098976,3811893,6261844
8/31/2017,5004209,8220587,3081615,3763414,6270509
9/1/2017,5211297,8851183,3220023,3899350,6555770
9/2/2017,5184822,8855437,3063769,3649317,6234713
9/3/2017,4565886,7634595,2706883,3242651,5455643
9/4/2017,4707435,7493172,2888297,3398290,5809396
9/5/2017,4695639,7304888,2881964,3429361,5888354
9/6/2017,4760158,7274460,2899870,3455123,5964207
9/7/2017,4826109,7319295,2872544,3503719,5976230
9/8/2017,4910246,7615512,2926563,3628067,6153565
9/9/2017,4811154,7678972,2788193,3444938,5887824
9/10/2017,4198795,6611073,2457214,3035355,5163668
9/11/2017,4361981,6438665,2634210,3219538,5567003
9/12/2017,4449059,6485427,2693230,3339749,5768113
9/13/2017,4486914,6372277,2730972,3362267,5813366
9/14/2017,4625412,6392424,2789158,3427588,5842846
9/15/2017,4857453,6897461,2897776,3588348,6085964
9/16/2017,4811542,7115121,2775660,3437075,5875577
9/17/2017,4217726,6217801,2411478,3022022,5050812
9/18/2017,4438039,6079504,2589228,3223558,5394894
9/19/2017,4449027,5845989,2605795,3318253,5498925
9/20/2017,4450117,5696752,2620766,3333215,5573412
9/21/2017,4511416,5804669,2662157,3377269,5632846
9/22/2017,4803446,6287200,2795011,3550018,5836533
9/23/2017,4811273,6457167,2697447,3361464,5588322
9/24/2017,4173114,5543199,2386744,2973071,4928772
9/25/2017,4300493,5294767,2532344,3142953,5246747
9/26/2017,4382561,5328387,2584103,3245227,5323218
9/27/2017,4432205,5405673,2626524,3310160,5369976
9/28/2017,4407021,5451463,2651182,3371796,5380140
9/29/2017,4612169,5887270,2805798,3408516,5622105
9/30/2017,4528232,5934154,2644431,3179287,5469318
10/1/2017,3909551,5047240,2310057,2787820,4669591
10/2/2017,4127122,4914458,2488921,3009934,5031324
10/3/2017,4237114,4800023,2546028,3127029,5154154
10/4/2017,4271413,4817960,2572763,3144219,5069708
10/5/2017,4245407,5017664,2567514,3173822,4804623
10/6/2017,4514154,5298530,2715368,3375834,5013373
10/7/2017,4495360,5611556,2608568,3167155,4772899
10/8/2017,3910406,4812894,2278815,2745954,4149464
10/9/2017,4087219,4476628,2450972,2910896,4322950
10/10/2017,4101578,4399014,2480750,2970858,4359961
10/11/2017,4132781,4426403,2392039,2972495,4331127
10/12/2017,4192091,4476909,2316364,3020360,4377235
10/13/2017,4438626,4864863,2425219,3182271,4716436
10/14/2017,4405296,5175338,2329103,2988696,4499964
10/15/2017,3875526,4532672,2064846,2643346,3947139
10/16/2017,4014222,4220968,2208437,2816293,4124168
10/17/2017,4048071,4203320,2253347,2917406,4193222
10/18/2017,4098205,4126287,2278676,2914412,4199350
10/19/2017,4123090,4176623,2288116,2946116,4224348
10/20/2017,4375158,4551204,2359956,3068961,4474331
10/21/2017,4313880,4680268,2246145,2885641,4321072
10/22/2017,3759421,3957884,1966532,2527603,3737602
10/23/2017,3966631,3837990,2102072,2705348,3973208
10/24/2017,4042766,3906281,2131370,2801453,4053813
10/25/2017,4092810,3979854,2177538,2808765,4097702
10/26/2017,4116823,4010417,2185035,2850254,4099284
10/27/2017,4313006,4328256,2241455,3011551,4322923
10/28/2017,4197548,4612204,2122025,2793502,4046255
10/29/2017,3668538,3796560,1877896,2490961,3545629
10/30/2017,3884031,3642564,2028548,2617807,3795222
10/31/2017,3926951,3888958,2034408,2703940,3827345
11/1/2017,3819439,3662143,1997851,2586475,3630529
11/2/2017,3938190,3700892,2052542,2675831,3747806
11/3/2017,4144346,4010977,2129755,2805267,3961130
11/4/2017,4044433,4020957,2054355,2594979,3713045
11/5/2017,3567680,3358109,1813190,2279612,3258038
11/6/2017,3695556,3133130,1949896,2471080,3465063
11/7/2017,3803589,3069122,2025309,2571403,3563317
11/8/2017,3857766,3188437,2091348,2587832,3630088
11/9/2017,3896043,3360350,2114187,2589968,3636623
11/10/2017,4160512,3555034,2199808,2694944,3841749
11/11/2017,4169862,3762636,2086537,2530450,3682152
11/12/2017,3658492,3234510,1839484,2231423,3201396
11/13/2017,3701108,2995731,1961776,2372934,3383654
11/14/2017,3829468,3106599,2024536,2487216,3522049
11/15/2017,3940055,3228922,2072633,2521797,3615039
11/16/2017,3914455,3184255,2072885,2525020,3601911
11/17/2017,4133833,3644654,2138618,2617439,3769327
11/18/2017,4110628,3922003,2051539,2460020,3650789
11/19/2017,3666668,3343278,1807982,2054707,3195993
11/20/2017,3741930,3046317,1950981,2158850,3294761
11/21/2017,3796844,3089118,1993765,2212817,3415188
11/22/2017,3887983,3123134,2026582,2235130,3510993
11/23/2017,3831227,2979721,1957258,2071230,3348415
11/24/2017,3934731,3056587,1969707,2003743,3334933
11/25/2017,4037535,3277689,1917285,1963710,3302385
11/26/2017,3607335,2809414,1747479,1822490,2960413
11/27/2017,3651453,2590998,1855624,1945191,3091897
11/28/2017,3754323,2641420,1926842,2005434,3166629
11/29/2017,3869611,2717354,1963523,2046201,3243320
11/30/2017,3887032,2661182,1990808,2054789,3228846
12/1/2017,4088078,2774406,1783573,2088544,3328965
12/2/2017,3973771,2967287,1679101,1926955,3064846
12/3/2017,3497682,2459963,1492999,1715923,2681287
12/4/2017,3608439,2300997,1653213,1833301,2832473
12/5/2017,4025974,2862451,2065676,2094680,2969181
12/6/2017,4486684,3356051,2287838,2374910,3082904
12/7/2017,4956182,3962757,2524975,2935759,3258200
12/8/2017,4923111,4094943,2574826,3035211,3379843
12/9/2017,4730381,3959109,2336025,2863104,3184655
12/10/2017,4088841,3140477,2009351,2487852,2695505
12/11/2017,4182447,2966875,2154369,2657255,2834333
12/12/2017,4303919,3233276,2235475,2764066,2963018
12/13/2017,4358667,3314040,2267402,2780471,2978316
12/14/2017,4369297,3325530,2248060,2780681,2994198
12/15/2017,4514100,3361095,2225837,2756924,3067124
12/16/2017,4463192,3489922,2113797,2567140,2723787
12/17/2017,3917389,2961518,1873012,2279766,2341248
12/18/2017,4071886,2781199,2028347,2479225,2491145
12/19/2017,4274011,3003114,2132337,2634297,2607727
12/20/2017,4436628,3154413,2169795,2687930,2664331
12/21/2017,4510806,3240941,2175124,2732839,2729016
12/22/2017,4516401,3336412,1955405,2737098,2746256
12/23/2017,4392917,3332468,1827557,2317933,2372778
12/24/2017,4115734,3084918,1482265,1979313,1998051
12/25/2017,3575347,2945233,1380813,1638493,1754546
12/26/2017,3874765,3008858,1952557,2035487,2044976
12/27/2017,4393658,3463788,2241642,2445535,2423038
12/28/2017,4531610,3498889,2379535,2603003,2668312
12/29/2017,4661519,3661065,2510770,2604563,2825661
12/30/2017,4707603,3912257,2505685,2566709,2808529
12/31/2017,7073032,8203454,3514602,2787752,3792953
1/1/2018,4865387,5557165,2179506,2368321,2537274
1/2/2018,4541816,3980200,2368870,2505241,2683769
1/3/2018,4596993,3890385,2363422,2587620,2753557
1/4/2018,4447076,3512667,2345804,2575748,2710101
1/5/2018,4492978,3450315,2408365,2685857,2869783
1/6/2018,4416476,3394284,2188035,2559044,2743748
1/7/2018,4009104,3020789,1908129,2350985,2441045
1/8/2018,4135505,2755266,2023251,2523265,2622693
1/9/2018,4168506,2791601,2058016,2727678,2627334
